Time(s),CH1(V)
6421,-171
6422,-171
6423,-171
6424,-187
6425,-179
6426,-187
6427,-187
6428,-187
6429,-187
6430,-164
6431,-164
6432,-164
6433,-156
6434,-164
6435,-171
6436,-164
6437,-179
6438,-171
6439,-164
6440,-156
6441,-156
6442,-132
6443,-140
6444,-132
6445,-132
6446,-132
6447,-132
6448,-125
6449,-109
6450,-132
6451,-125
6452,-125
6453,-117
6454,-117
6455,-117
6456,-109
6457,-101
6458,-101
6459,-78
6460,-93
6461,-78
6462,-78
6463,-85
6464,-70
6465,-78
6466,-70
6467,-70
6468,-62
6469,-62
6470,-54
6471,-46
6472,-54
6473,-39
6474,-39
6475,-31
6476,-31
6477,-31
6478,-31
6479,-31
6480,-31
6481,-31
6482,-31
6483,-23
6484,-23
6485,-15
6486,-23
6487,-15
6488,-15
6489,-7
6490,-7
6491,-15
6492,-7
6493,-15
6494,-7
6495,-7
6496,1
6497,1
6498,8
6499,16
6500,24
6501,24
6502,24
6503,16
6504,16
6505,8
6506,8
6507,16
6508,8
6509,16
6510,24
6511,8
6512,16
6513,16
6514,24
6515,8
6516,24
6517,24
6518,32
6519,24
6520,32
6521,24
6522,32
6523,32
6524,32
6525,32
6526,32
6527,32
6528,40
6529,24
6530,24
6531,24
6532,40
6533,24
6534,32
6535,32
6536,40
6537,40
6538,40
6539,47
6540,47
6541,55
6542,47
6543,47
6544,47
6545,55
6546,47
6547,47
6548,55
6549,55
6550,55
6551,55
6552,63
6553,63
6554,55
6555,55
6556,47
6557,55
6558,55
6559,55
6560,55
6561,55
6562,63
6563,63
6564,71
6565,63
6566,63
6567,71
6568,63
6569,63
6570,63
6571,55
6572,63
6573,55
6574,63
6575,55
6576,63
6577,63
6578,63
6579,71
6580,79
6581,63
6582,87
6583,87
6584,102
6585,110
6586,110
6587,118
6588,118
6589,126
6590,126
6591,126
6592,126
6593,126
6594,134
6595,141
6596,134
6597,134
6598,134
6599,126
6600,141
6601,134
6602,134
6603,134
6604,141
6605,134
6606,126
6607,141
6608,141
6609,149
6610,149
6611,149
6612,157
6613,157
6614,157
6615,157
6616,157
6617,165
6618,180
6619,180
6620,180
6621,188
6622,188
6623,196
6624,196
6625,196
6626,196
6627,196
6628,196
6629,188
6630,180
6631,180
6632,180
6633,180
6634,180
6635,180
6636,188
6637,180
6638,180
6639,173
6640,165
6641,157
6642,149
6643,149
6644,141
6645,126
6646,126
6647,126
6648,126
6649,126
6650,126
6651,118
6652,118
6653,126
6654,118
6655,110
6656,110
6657,110
6658,110
6659,110
6660,94
6661,94
6662,94
6663,94
6664,79
6665,87
6666,71
6667,79
6668,71
6669,63
6670,63
6671,63
6672,55
6673,55
6674,47
6675,47
6676,47
6677,32
6678,40
6679,32
6680,32
6681,40
6682,32
6683,32
6684,24
6685,32
6686,24
6687,40
6688,24
6689,24
6690,24
6691,24
6692,24
6693,24
6694,16
6695,8
6696,8
6697,1
6698,-7
6699,-15
6700,-15
6701,-15
6702,-7
6703,-7
6704,-7
6705,-7
6706,-7
6707,-7
6708,-7
6709,-7
6710,-7
6711,-7
6712,-15
6713,-7
6714,-15
6715,-15
6716,-23
6717,-23
6718,-23
6719,-31
6720,-31
6721,-31
6722,-31
6723,-31
6724,-39
6725,-31
6726,-39
6727,-31
6728,-31
6729,-23
6730,-31
6731,-23
6732,-15
6733,-31
6734,-23
6735,-31
6736,-31
6737,-46
6738,-39
6739,-39
6740,-39
6741,-39
6742,-39
6743,-39
6744,-31
6745,-39
6746,-39
6747,-39
6748,-39
6749,-39
6750,-39
6751,-46
6752,-46
6753,-46
6754,-46
6755,-46
6756,-46
6757,-46
6758,-39
6759,-46
6760,-46
6761,-54
6762,-62
6763,-54
6764,-62
6765,-62
6766,-62
6767,-62
6768,-62
6769,-62
6770,-54
6771,-46
6772,-46
6773,-54
6774,-46
6775,-54
6776,-54
6777,-62
6778,-62
6779,-62
6780,-62
6781,-78
6782,-85
6783,-93
6784,-101
6785,-101
6786,-101
6787,-109
6788,-117
6789,-125
6790,-125
6791,-125
6792,-132
6793,-132
6794,-132
6795,-140
6796,-132
6797,-132
6798,-140
6799,-132
6800,-132
6801,-132
6802,-132
6803,-132
6804,-132
6805,-132
6806,-132
6807,-132
6808,-140
6809,-140
6810,-132
6811,-148
6812,-148
6813,-140
6814,-140
6815,-156
6816,-156
6817,-148
6818,-148
6819,-148
6820,-164
6821,-164
6822,-164
6823,-171
6824,-179
6825,-179
6826,-187
6827,-187
6828,-187
6829,-179
6830,-171
6831,-164
6832,-164
6833,-164
6834,-171
6835,-179
6836,-179
6837,-171
6838,-171
6839,-164
6840,-156
6841,-148
6842,-148
6843,-132
6844,-140
6845,-132
6846,-132
6847,-125
6848,-125
6849,-125
6850,-125
6851,-125
6852,-125
6853,-125
6854,-109
6855,-109
6856,-101
6857,-101
6858,-101
6859,-93
6860,-93
6861,-93
6862,-93
6863,-85
6864,-78
6865,-78
6866,-70
6867,-62
6868,-62
6869,-54
6870,-54
6871,-54
6872,-39
6873,-39
6874,-39
6875,-31
6876,-31
6877,-31
6878,-31
6879,-31
6880,-23
6881,-15
6882,-23
6883,-23
6884,-23
6885,-23
6886,-15
6887,-15
6888,-15
6889,-23
6890,-15
6891,-7
6892,-15
6893,-7
6894,-7
6895,-7
6896,1
6897,1
6898,16
6899,16
6900,24
6901,16
6902,16
6903,24
6904,16
6905,16
6906,16
6907,16
6908,16
6909,16
6910,24
6911,16
6912,16
6913,16
6914,16
6915,24
6916,24
6917,24
6918,24
6919,32
6920,24
6921,32
6922,32
6923,32
6924,32
6925,40
6926,32
6927,32
6928,24
6929,32
6930,24
6931,24
6932,32
6933,32
6934,24
6935,32
6936,40
6937,47
6938,40
6939,32
6940,55
6941,47
6942,47
6943,47
6944,40
6945,55
6946,55
6947,55
6948,47
6949,55
6950,55
6951,63
6952,47
6953,55
6954,55
6955,55
6956,55
6957,55
6958,47
6959,55
6960,55
6961,63
6962,63
6963,63
6964,63
6965,71
6966,63
6967,71
6968,63
6969,63
6970,63
6971,63
6972,63
6973,55
6974,63
6975,55
6976,63
6977,63
6978,79
6979,71
6980,71
6981,87
6982,87
6983,94
6984,102
6985,94
6986,118
6987,118
6988,118
6989,126
6990,126
6991,134
6992,134
6993,134
6994,149
6995,141
6996,149
6997,134
6998,134
6999,134
7000,134
7001,149
7002,126
7003,141
7004,126
7005,134
7006,134
7007,141
7008,141
7009,149
7010,157
7011,157
7012,149
7013,157
7014,157
7015,157
7016,165
7017,165
7018,173
7019,180
7020,188
7021,188
7022,188
7023,196
7024,188
7025,196
7026,196
7027,204
7028,196
7029,188
7030,188
7031,180
7032,180
7033,180
7034,180
7035,188
7036,188
7037,180
7038,180
7039,165
7040,157
7041,149
7042,149
7043,149
7044,134
7045,134
7046,134
7047,134
7048,134
7049,134
7050,126
7051,118
7052,126
7053,118
7054,118
7055,118
7056,110
7057,102
7058,102
7059,94
7060,102
7061,94
7062,94
7063,87
7064,87
7065,87
7066,79
7067,79
7068,63
7069,63
7070,55
7071,55
7072,55
7073,55
7074,47
7075,47
7076,47
7077,47
7078,40
7079,47
7080,40
7081,32
7082,32
7083,32
7084,32
7085,32
7086,32
7087,24
7088,24
7089,24
7090,24
7091,24
7092,24
7093,24
7094,24
7095,8
7096,8
7097,1
7098,-7
7099,-7
7100,-15
7101,-23
7102,-7
7103,-15
7104,-7
7105,-7
7106,-7
7107,-7
7108,-7
7109,-7
7110,-7
7111,-7
7112,-7
7113,-7
7114,-7
7115,-15
7116,-15
7117,-15
7118,-23
7119,-23
7120,-31
7121,-31
7122,-31
7123,-31
7124,-31
7125,-31
7126,-31
7127,-23
7128,-23
7129,-23
7130,-31
7131,-23
7132,-31
7133,-23
7134,-31
7135,-31
7136,-31
7137,-39
7138,-39
7139,-39
7140,-39
7141,-39
7142,-39
7143,-39
7144,-39
7145,-39
7146,-39
7147,-39
7148,-46
7149,-46
7150,-46
7151,-54
7152,-46
7153,-46
7154,-46
7155,-54
7156,-54
7157,-46
7158,-39
7159,-46
7160,-54
7161,-54
7162,-54
7163,-54
7164,-54
7165,-62
7166,-62
7167,-62
7168,-54
7169,-62
7170,-54
7171,-54
7172,-54
7173,-54
7174,-62
7175,-46
7176,-54
7177,-62
7178,-54
7179,-70
7180,-62
7181,-70
7182,-101
7183,-101
7184,-101
7185,-109
7186,-109
7187,-117
7188,-125
7189,-125
7190,-125
7191,-132
7192,-132
7193,-132
7194,-148
7195,-125
7196,-140
7197,-132
7198,-132
7199,-132
7200,-132
7201,-132
7202,-132
7203,-132
7204,-125
7205,-132
7206,-125
7207,-132
7208,-125
7209,-132
7210,-140
7211,-140
7212,-148
7213,-148
7214,-156
7215,-148
7216,-156
7217,-156
7218,-156
7219,-140
7220,-156
7221,-171
7222,-171
7223,-171
7224,-179
7225,-179
7226,-187
7227,-195
7228,-187
7229,-187
7230,-179
7231,-164
7232,-164
7233,-164
7234,-179
7235,-171
7236,-171
7237,-164
7238,-164
7239,-171
7240,-156
7241,-148
7242,-140
7243,-140
7244,-132
7245,-132
7246,-132
7247,-132
7248,-132
7249,-125
7250,-125
7251,-132
7252,-125
7253,-125
7254,-117
7255,-101
7256,-117
7257,-101
7258,-101
7259,-93
7260,-85
7261,-93
7262,-93
7263,-85
7264,-78
7265,-78
7266,-70
7267,-70
7268,-62
7269,-62
7270,-46
7271,-54
7272,-39
7273,-39
7274,-39
7275,-39
7276,-31
7277,-31
7278,-31
7279,-31
7280,-31
7281,-23
7282,-15
7283,-23
7284,-23
7285,-23
7286,-15
7287,-7
7288,-15
7289,-15
7290,-7
7291,-7
7292,-7
7293,-7
7294,-7
7295,1
7296,1
7297,1
7298,16
7299,24
7300,24
7301,16
7302,24
7303,24
7304,16
7305,24
7306,24
7307,16
7308,16
7309,16
7310,16
7311,16
7312,24
7313,16
7314,16
7315,24
7316,24
7317,24
7318,24
7319,32
7320,32
7321,32
7322,40
7323,47
7324,40
7325,32
7326,32
7327,32
7328,24
7329,24
7330,24
7331,24
7332,32
7333,24
7334,24
7335,32
7336,47
7337,32
7338,47
7339,47
7340,47
7341,47
7342,40
7343,47
7344,55
7345,47
7346,55
7347,55
7348,47
7349,55
7350,55
7351,55
7352,55
7353,55
7354,55
7355,55
7356,55
7357,55
7358,55
7359,55
7360,55
7361,63
7362,63
7363,63
7364,71
7365,71
7366,63
7367,63
7368,63
7369,63
7370,55
7371,63
7372,63
7373,55
7374,63
7375,63
7376,63
7377,63
7378,63
7379,63
7380,63
7381,79
7382,79
7383,94
7384,110
7385,110
7386,118
7387,118
7388,126
7389,126
7390,126
7391,126
7392,134
7393,134
7394,134
7395,126
7396,134
7397,134
7398,126
7399,141
7400,141
7401,141
7402,149
7403,134
7404,134
7405,149
7406,141
7407,134
7408,134
7409,149
7410,149
7411,149
7412,149
7413,157
7414,157
7415,157
7416,157
7417,165
7418,180
7419,180
7420,180
7421,180
7422,196
7423,196
7424,196
7425,196
7426,204
7427,204
7428,204
7429,188
7430,180
7431,180
7432,173
7433,180
7434,180
7435,180
7436,188
7437,180
7438,180
7439,173
7440,165
7441,149
7442,149
7443,149
7444,141
7445,134
7446,126
7447,126
7448,126
7449,126
7450,126
7451,126
7452,126
7453,118
7454,118
7455,118
7456,110
7457,102
7458,94
7459,102
7460,94
7461,87
7462,87
7463,94
7464,87
7465,87
7466,79
7467,71
7468,71
7469,63
7470,63
7471,63
7472,55
7473,55
7474,47
7475,47
7476,40
7477,47
7478,32
7479,32
7480,32
7481,40
7482,32
7483,32
7484,32
7485,32
7486,24
7487,32
7488,24
7489,24
7490,24
7491,24
7492,24
7493,16
7494,8
7495,8
7496,8
7497,1
7498,-7
7499,-7
7500,-7
7501,-7
7502,-7
7503,-7
7504,-7
7505,-7
7506,-7
7507,-7
7508,-7
7509,-7
7510,-7
7511,-7
7512,-15
7513,-7
7514,-15
7515,-15
7516,-15
7517,-15
7518,-23
7519,-23
7520,-31
7521,-39
7522,-31
7523,-39
7524,-39
7525,-39
7526,-31
7527,-31
7528,-15
7529,-15
7530,-23
7531,-23
7532,-23
7533,-15
7534,-31
7535,-31
7536,-31
7537,-39
7538,-39
7539,-39
7540,-39
7541,-39
7542,-39
7543,-39
7544,-39
7545,-39
7546,-46
7547,-39
7548,-39
7549,-46
7550,-46
7551,-46
7552,-54
7553,-46
7554,-46
7555,-46
7556,-46
7557,-46
7558,-46
7559,-46
7560,-54
7561,-54
7562,-54
7563,-54
7564,-62
7565,-54
7566,-62
7567,-62
7568,-62
7569,-46
7570,-54
7571,-62
7572,-39
7573,-62
7574,-62
7575,-62
7576,-62
7577,-54
7578,-54
7579,-62
7580,-62
7581,-62
7582,-85
7583,-101
7584,-101
7585,-101
7586,-109
7587,-101
7588,-117
7589,-125
7590,-125
7591,-132
7592,-132
7593,-132
7594,-132
7595,-132
7596,-132
7597,-132
7598,-132
7599,-132
7600,-132
7601,-132
7602,-132
7603,-132
7604,-132
7605,-125
7606,-132
7607,-132
7608,-132
7609,-132
7610,-148
7611,-140
7612,-148
7613,-148
7614,-148
7615,-148
7616,-164
7617,-156
7618,-156
7619,-156
7620,-156
7621,-164
7622,-164
7623,-187
7624,-179
7625,-179
7626,-187
7627,-187
7628,-187
7629,-187
7630,-164
7631,-164
7632,-156
7633,-164
7634,-164
7635,-171
7636,-187
7637,-164
7638,-171
7639,-164
7640,-156
7641,-132
7642,-140
7643,-132
7644,-132
7645,-132
7646,-132
7647,-125
7648,-125
7649,-125
7650,-125
7651,-125
7652,-125
7653,-117
7654,-117
7655,-109
7656,-101
7657,-101
7658,-101
7659,-101
7660,-93
7661,-93
7662,-85
7663,-78
7664,-85
7665,-70
7666,-70
7667,-70
7668,-62
7669,-39
7670,-54
7671,-46
7672,-46
7673,-39
7674,-39
7675,-31
7676,-31
7677,-39
7678,-23
7679,-31
7680,-31
7681,-15
7682,-31
7683,-23
7684,-23
7685,-23
7686,-15
7687,-15
7688,-15
7689,-23
7690,-15
7691,-7
7692,-7
7693,-7
7694,-7
7695,1
7696,1
7697,8
7698,8
7699,24
7700,24
7701,24
7702,24
7703,16
7704,16
7705,8
7706,16
7707,24
7708,16
7709,8
7710,16
7711,16
7712,24
7713,24
7714,24
7715,24
7716,24
7717,24
7718,24
7719,32
7720,32
7721,32
7722,40
7723,32
7724,32
7725,40
7726,32
7727,24
7728,32
7729,24
7730,24
7731,24
7732,24
7733,32
7734,32
7735,32
7736,32
7737,32
7738,40
7739,47
7740,47
7741,47
7742,47
7743,47
7744,47
7745,47
7746,47
7747,55
7748,55
7749,55
7750,47
7751,55
7752,55
7753,55
7754,55
7755,55
7756,55
7757,55
7758,55
7759,55
7760,55
7761,63
7762,63
7763,63
7764,71
7765,63
7766,71
7767,63
7768,63
7769,63
7770,63
7771,55
7772,55
7773,63
7774,63
7775,63
7776,63
7777,71
7778,71
7779,71
7780,71
7781,79
7782,87
7783,87
7784,102
7785,102
7786,110
7787,118
7788,118
7789,126
7790,126
7791,141
7792,126
7793,134
7794,134
7795,134
7796,126
7797,134
7798,134
7799,134
7800,141
7801,134
7802,134
7803,141
7804,134
7805,157
7806,134
7807,149
7808,141
7809,141
7810,149
7811,149
7812,157
7813,157
7814,165
7815,157
7816,157
7817,173
7818,180
7819,180
7820,180
7821,188
7822,188
7823,188
7824,204
7825,196
7826,204
7827,204
7828,196
7829,188
7830,188
7831,188
7832,173
7833,173
7834,180
7835,188
7836,188
7837,188
7838,180
7839,180
7840,165
7841,149
7842,149
7843,149
7844,149
7845,134
7846,126
7847,134
7848,126
7849,126
7850,126
7851,126
7852,118
7853,126
7854,118
7855,110
7856,102
7857,110
7858,102
7859,94
7860,94
7861,94
7862,94
7863,94
7864,87
7865,87
7866,71
7867,63
7868,63
7869,63
7870,55
7871,55
7872,55
7873,63
7874,55
7875,47
7876,47
7877,47
7878,40
7879,40
7880,40
7881,32
7882,24
7883,24
7884,24
7885,32
7886,32
7887,24
7888,24
7889,24
7890,24
7891,24
7892,24
7893,16
7894,24
7895,8
7896,1
7897,1
7898,-7
7899,-15
7900,-7
7901,-7
7902,-15
7903,-7
7904,-7
7905,-7
7906,-7
7907,-7
7908,-7
7909,1
7910,-7
7911,-15
7912,-7
7913,-15
7914,-15
7915,-15
7916,-15
7917,-7
7918,-15
7919,-23
7920,-23
7921,-31
7922,-31
7923,-31
7924,-39
7925,-31
7926,-31
7927,-31
7928,-31
7929,-23
7930,-23
7931,-23
7932,-23
7933,-31
7934,-31
7935,-31
7936,-39
7937,-39
7938,-39
7939,-39
7940,-39
7941,-39
7942,-39
7943,-39
7944,-39
7945,-39
7946,-39
7947,-39
7948,-46
7949,-46
7950,-46
7951,-46
7952,-54
7953,-46
7954,-39
7955,-46
7956,-39
7957,-39
7958,-39
7959,-46
7960,-54
7961,-46
7962,-46
7963,-54
7964,-62
7965,-62
7966,-62
7967,-62
7968,-62
7969,-54
7970,-62
7971,-46
7972,-46
7973,-54
7974,-62
7975,-54
7976,-62
7977,-54
7978,-62
7979,-62
7980,-70
7981,-70
7982,-93
7983,-93
7984,-101
7985,-101
7986,-109
7987,-117
7988,-117
7989,-125
7990,-125
7991,-132
7992,-132
7993,-140
7994,-132
7995,-148
7996,-132
7997,-132
7998,-132
7999,-132
8000,-132
8001,-132
8002,-132
8003,-132
8004,-132
8005,-132
8006,-125
8007,-132
8008,-132
8009,-140
8010,-140
8011,-140
8012,-140
8013,-132
8014,-148
8015,-156
8016,-156
8017,-156
8018,-164
8019,-156
8020,-164
8021,-164
8022,-171
8023,-171
8024,-179
8025,-187
8026,-187
8027,-179
8028,-187
8029,-179
8030,-164
8031,-164
8032,-164
8033,-164
8034,-164
8035,-164
8036,-179
8037,-179
8038,-171
8039,-164
8040,-156
8041,-140
8042,-132
8043,-140
8044,-132
8045,-132
8046,-132
8047,-125
8048,-125
8049,-125
8050,-125
8051,-125
8052,-125
8053,-109
8054,-117
8055,-117
8056,-101
8057,-101
8058,-101
8059,-101
8060,-93
8061,-93
8062,-85
8063,-85
8064,-85
8065,-70
8066,-62
8067,-70
8068,-62
8069,-62
8070,-46
8071,-46
8072,-39
8073,-46
8074,-39
8075,-39
8076,-39
8077,-39
8078,-31
8079,-31
8080,-31
8081,-31
8082,-31
8083,-23
8084,-23
8085,-23
8086,-23
8087,1
8088,-15
8089,-7
8090,-15
8091,-15
8092,-7
8093,-7
8094,-7
8095,1
8096,1
8097,8
8098,8
8099,8
8100,24
8101,16
8102,24
8103,16
8104,24
8105,16
8106,8
8107,16
8108,16
8109,8
8110,16
8111,16
8112,1
8113,24
8114,24
8115,24
8116,24
8117,24
8118,24
8119,32
8120,32
8121,32
8122,32
8123,32
8124,32
8125,32
8126,32
8127,32
8128,32
8129,24
8130,24
8131,24
8132,32
8133,32
8134,24
8135,32
8136,40
8137,40
8138,40
8139,47
8140,47
8141,47
8142,47
8143,47
8144,55
8145,55
8146,47
8147,47
8148,47
8149,47
8150,55
8151,55
8152,55
8153,55
8154,55
8155,47
8156,55
8157,55
8158,47
8159,55
8160,55
8161,63
8162,63
8163,63
8164,63
8165,63
8166,71
8167,63
8168,63
8169,63
8170,63
8171,55
8172,63
8173,55
8174,63
8175,63
8176,55
8177,63
8178,71
8179,71
8180,71
8181,79
8182,87
8183,94
8184,110
8185,102
8186,118
8187,118
8188,118
8189,126
8190,126
8191,126
8192,126
8193,126
8194,134
8195,134
8196,141
8197,149
8198,141
8199,134
8200,149
8201,134
8202,126
8203,126
8204,141
8205,134
8206,134
8207,134
8208,141
8209,149
8210,157
8211,149
8212,157
8213,157
8214,157
8215,149
8216,157
8217,165
8218,180
8219,180
8220,180
8221,180
8222,188
8223,196
8224,188
8225,188
8226,196
8227,204
8228,196
8229,188
8230,180
8231,180
8232,165
8233,180
8234,188
8235,188
8236,180
8237,188
8238,180
8239,180
8240,157
8241,157
8242,149
8243,149
8244,149
8245,141
8246,134
8247,134
8248,134
8249,134
8250,118
8251,126
8252,126
8253,126
8254,118
8255,118
8256,110
8257,102
8258,94
8259,94
8260,94
8261,87
8262,87
8263,87
8264,87
8265,79
8266,71
8267,63
8268,71
8269,63
8270,55
8271,63
8272,55
8273,55
8274,55
8275,55
8276,47
8277,32
8278,40
8279,40
8280,40
8281,32
8282,24
8283,32
8284,32
8285,24
8286,24
8287,24
8288,24
8289,24
8290,24
8291,24
8292,24
8293,24
8294,24
8295,1
8296,1
8297,-7
8298,-7
8299,-15
8300,-15
8301,-15
8302,-23
8303,-7
8304,-7
8305,-7
8306,-7
8307,-7
8308,-7
8309,-7
8310,-7
8311,-7
8312,-7
8313,-7
8314,-15
8315,-7
8316,-15
8317,-15
8318,-15
8319,-23
8320,-23
8321,-31
8322,-31
8323,-31
8324,-39
8325,-39
8326,-31
8327,-23
8328,-31
8329,-23
8330,-23
8331,-23
8332,-23
8333,-31
8334,-39
8335,-31
8336,-39
8337,-31
8338,-39
8339,-39
8340,-39
8341,-39
8342,-46
8343,-39
8344,-39
8345,-39
8346,-39
8347,-39
8348,-39
8349,-46
8350,-54
8351,-46
8352,-46
8353,-46
8354,-46
8355,-46
8356,-46
8357,-46
8358,-39
8359,-46
8360,-46
8361,-54
8362,-54
8363,-54
8364,-62
8365,-62
8366,-62
8367,-62
8368,-62
8369,-62
8370,-54
8371,-46
8372,-54
8373,-54
8374,-54
8375,-46
8376,-62
8377,-54
8378,-62
8379,-62
8380,-62
8381,-70
8382,-78
8383,-101
8384,-101
8385,-101
8386,-109
8387,-117
8388,-109
8389,-117
8390,-125
8391,-125
8392,-125
8393,-132
8394,-132
8395,-140
8396,-132
8397,-132
8398,-132
8399,-132
8400,-140
8401,-132
8402,-132
8403,-125
8404,-132
8405,-132
8406,-132
8407,-132
8408,-140
8409,-140
8410,-148
8411,-140
8412,-148
8413,-140
8414,-148
8415,-156
8416,-156
8417,-148
8418,-148
8419,-164
8420,-164
8421,-164
8422,-171
8423,-171
8424,-179
8425,-187
8426,-195
8427,-187
8428,-187
8429,-171
8430,-164
8431,-156
8432,-156
8433,-164
8434,-171
8435,-171
8436,-179
8437,-187
8438,-164
8439,-164
8440,-156
8441,-140
8442,-140
8443,-140
8444,-132
8445,-132
8446,-132
8447,-132
8448,-117
8449,-132
8450,-125
8451,-125
8452,-125
8453,-125
8454,-125
8455,-117
8456,-109
8457,-101
8458,-101
8459,-101
8460,-93
8461,-93
8462,-85
8463,-70
8464,-70
8465,-70
8466,-70
8467,-62
8468,-62
8469,-62
8470,-39
8471,-46
8472,-46
8473,-39
8474,-39
8475,-31
8476,-31
8477,-31
8478,-31
8479,-31
8480,-23
8481,-23
8482,-7
8483,-31
8484,-31
8485,-15
8486,-7
8487,-15
8488,-23
8489,-7
8490,-7
8491,-15
8492,-7
8493,-7
8494,-7
8495,1
8496,1
8497,1
8498,16
8499,16
8500,24
8501,16
8502,24
8503,16
8504,16
8505,16
8506,16
8507,16
8508,16
8509,24
8510,8
8511,16
8512,16
8513,24
8514,1
8515,24
8516,24
8517,24
8518,24
8519,24
8520,32
8521,32
8522,32
8523,32
8524,32
8525,32
8526,32
8527,32
8528,24
8529,24
8530,24
8531,24
8532,32
8533,32
8534,32
8535,32
8536,40
8537,40
8538,40
8539,47
8540,47
8541,47
8542,40
8543,40
8544,55
8545,47
8546,40
8547,47
8548,47
8549,55
8550,55
8551,55
8552,55
8553,55
8554,55
8555,55
8556,55
8557,55
8558,55
8559,55
8560,55
8561,63
8562,55
8563,63
8564,71
8565,63
8566,63
8567,63
8568,63
8569,63
8570,63
8571,55
8572,55
8573,63
8574,55
8575,79
8576,63
8577,63
8578,63
8579,63
8580,71
8581,87
8582,79
8583,94
8584,102
8585,110
8586,118
8587,118
8588,126
8589,126
8590,126
8591,134
8592,134
8593,134
8594,126
8595,134
8596,149
8597,134
8598,134
8599,134
8600,149
8601,126
8602,134
8603,134
8604,134
8605,126
8606,134
8607,141
8608,141
8609,149
8610,149
8611,149
8612,157
8613,157
8614,165
8615,165
8616,157
8617,165
8618,173
8619,180
8620,188
8621,188
8622,188
8623,188
8624,188
8625,196
8626,196
8627,204
8628,196
8629,188
8630,180
8631,180
8632,165
8633,173
8634,180
8635,188
8636,188
8637,188
8638,180
8639,157
8640,157
8641,141
8642,149
8643,141
8644,141
8645,126
8646,134
8647,134
8648,126
8649,126
8650,126
8651,126
8652,118
8653,118
8654,118
8655,110
8656,102
8657,102
8658,102
8659,94
8660,94
8661,94
8662,87
8663,87
8664,87
8665,71
8666,63
8667,63
8668,63
8669,63
8670,55
8671,55
8672,55
8673,55
8674,55
8675,55
8676,47
8677,47
8678,40
8679,40
8680,32
8681,32
8682,40
8683,32
8684,32
8685,32
8686,32
8687,24
8688,24
8689,24
8690,24
8691,16
8692,16
8693,16
8694,16
8695,8
8696,1
8697,-7
8698,-15
8699,-7
8700,-7
8701,-7
8702,-7
8703,-7
8704,-7
8705,-7
8706,-7
8707,-7
8708,-7
8709,1
8710,-7
8711,-15
8712,-7
8713,-7
8714,-7
8715,-15
8716,-15
8717,-15
8718,-23
8719,-31
8720,-31
8721,-31
8722,-31
8723,-39
8724,-39
8725,-31
8726,-31
8727,-31
8728,-23
8729,-23
8730,-15
8731,-23
8732,-23
8733,-31
8734,-31
8735,-31
8736,-31
8737,-31
8738,-39
8739,-39
8740,-39
8741,-39
8742,-39
8743,-39
8744,-39
8745,-39
8746,-39
8747,-39
8748,-46
8749,-39
8750,-54
8751,-54
8752,-54
8753,-54
8754,-46
8755,-54
8756,-46
8757,-54
8758,-46
8759,-46
8760,-54
8761,-46
8762,-62
8763,-62
8764,-62
8765,-62
8766,-54
8767,-62
8768,-62
8769,-54
8770,-54
8771,-54
8772,-54
8773,-54
8774,-62
8775,-46
8776,-62
8777,-62
8778,-62
8779,-62
8780,-62
8781,-70
8782,-93
8783,-93
8784,-101
8785,-101
8786,-109
8787,-117
8788,-109
8789,-125
8790,-125
8791,-132
8792,-132
8793,-132
8794,-132
8795,-132
8796,-140
8797,-132
8798,-132
8799,-132
8800,-125
8801,-132
8802,-132
8803,-132
8804,-132
8805,-125
8806,-132
8807,-132
8808,-140
8809,-132
8810,-140
8811,-140
8812,-140
8813,-148
8814,-140
8815,-156
8816,-156
8817,-148
8818,-156
8819,-156
8820,-164
8821,-164
8822,-164
8823,-179
8824,-187
8825,-187
8826,-187
8827,-187
8828,-195
8829,-179
8830,-164
8831,-164
8832,-156
8833,-164
8834,-171
8835,-179
8836,-187
8837,-171
8838,-164
8839,-164
8840,-148
8841,-156
8842,-132
8843,-132
8844,-132
8845,-132
8846,-132
8847,-132
8848,-125
8849,-132
8850,-125
8851,-125
8852,-125
8853,-117
8854,-125
8855,-109
8856,-109
8857,-101
8858,-101
8859,-93
8860,-93
8861,-85
8862,-85
8863,-85
8864,-70
8865,-70
8866,-70
8867,-62
8868,-62
8869,-54
8870,-54
8871,-39
8872,-39
8873,-39
8874,-39
8875,-39
8876,-39
8877,-31
8878,-31
8879,-31
8880,-39
8881,-31
8882,-23
8883,-31
8884,-23
8885,-15
8886,-23
8887,-31
8888,-15
8889,-23
8890,-7
8891,-7
8892,-7
8893,-7
8894,-7
8895,-7
8896,1
8897,1
8898,24
8899,16
8900,24
8901,24
8902,16
8903,16
8904,8
8905,24
8906,16
8907,16
8908,16
8909,16
8910,8
8911,16
8912,16
8913,24
8914,8
8915,24
8916,24
8917,24
8918,24
8919,24
8920,32
8921,32
8922,40
8923,47
8924,40
8925,32
8926,32
8927,32
8928,32
8929,24
8930,24
8931,24
8932,32
8933,24
8934,32
8935,32
8936,40
8937,47
8938,40
8939,47
8940,47
8941,40
8942,40
8943,47
8944,47
8945,55
8946,47
8947,55
8948,55
8949,55
8950,55
8951,55
8952,55
8953,63
8954,47
8955,55
8956,55
8957,47
8958,55
8959,55
8960,55
8961,63
8962,63
8963,63
8964,63
8965,71
8966,63
