Time(s),CH1(V)
1126,-31
1127,-31
1128,-31
1129,-31
1130,-31
1131,-31
1132,-31
1133,-39
1134,-39
1135,-54
1136,-46
1137,-54
1138,-54
1139,-54
1140,-62
1141,-62
1142,-54
1143,-62
1144,-54
1145,-54
1146,-62
1147,-62
1148,-70
1149,-70
1150,-70
1151,-70
1152,-70
1153,-78
1154,-70
1155,-70
1156,-70
1157,-70
1158,-70
1159,-70
1160,-78
1161,-78
1162,-85
1163,-85
1164,-93
1165,-93
1166,-93
1167,-85
1168,-93
1169,-93
1170,-85
1171,-85
1172,-70
1173,-78
1174,-78
1175,-85
1176,-85
1177,-93
1178,-101
1179,-101
1180,-117
1181,-132
1182,-132
1183,-140
1184,-140
1185,-148
1186,-148
1187,-148
1188,-148
1189,-148
1190,-156
1191,-164
1192,-171
1193,-171
1194,-171
1195,-179
1196,-179
1197,-171
1198,-179
1199,-164
1200,-164
1201,-171
1202,-164
1203,-164
1204,-171
1205,-171
1206,-171
1207,-171
1208,-179
1209,-187
1210,-187
1211,-187
1212,-195
1213,-195
1214,-203
1215,-211
1216,-218
1217,-218
1218,-218
1219,-242
1220,-250
1221,-250
1222,-250
1223,-250
1224,-258
1225,-258
1226,-258
1227,-265
1228,-250
1229,-242
1230,-234
1231,-226
1232,-242
1233,-258
1234,-258
1235,-265
1236,-281
1237,-281
1238,-250
1239,-234
1240,-218
1241,-211
1242,-203
1243,-203
1244,-195
1245,-195
1246,-187
1247,-179
1248,-187
1249,-187
1250,-187
1251,-179
1252,-171
1253,-171
1254,-164
1255,-156
1256,-164
1257,-148
1258,-140
1259,-148
1260,-132
1261,-132
1262,-125
1263,-117
1264,-125
1265,-101
1266,-101
1267,-93
1268,-85
1269,-93
1270,-70
1271,-62
1272,-62
1273,-62
1274,-54
1275,-62
1276,-54
1277,-54
1278,-46
1279,-39
1280,-39
1281,-39
1282,-31
1283,-39
1284,-39
1285,-39
1286,-31
1287,-31
1288,-23
1289,-23
1290,-31
1291,-23
1292,-23
1293,-15
1294,-15
1295,-15
1296,1
1297,8
1298,24
1299,24
1300,24
1301,24
1302,32
1303,24
1304,24
1305,24
1306,24
1307,24
1308,8
1309,8
1310,16
1311,24
1312,24
1313,24
1314,32
1315,32
1316,40
1317,40
1318,40
1319,55
1320,55
1321,55
1322,55
1323,55
1324,55
1325,55
1326,32
1327,47
1328,40
1329,40
1330,47
1331,47
1332,47
1333,55
1334,55
1335,55
1336,55
1337,63
1338,71
1339,71
1340,71
1341,71
1342,71
1343,71
1344,71
1345,63
1346,71
1347,71
1348,79
1349,87
1350,87
1351,87
1352,87
1353,87
1354,87
1355,87
1356,79
1357,87
1358,87
1359,87
1360,87
1361,87
1362,94
1363,94
1364,102
1365,102
1366,110
1367,94
1368,94
1369,94
1370,94
1371,87
1372,94
1373,94
1374,94
1375,94
1376,94
1377,102
1378,102
1379,118
1380,118
1381,126
1382,149
1383,149
1384,157
1385,157
1386,157
1387,165
1388,173
1389,173
1390,180
1391,180
1392,180
1393,180
1394,180
1395,180
1396,180
1397,180
1398,188
1399,180
1400,188
1401,188
1402,188
1403,188
1404,180
1405,188
1406,180
1407,188
1408,188
1409,196
1410,204
1411,212
1412,212
1413,212
1414,220
1415,235
1416,243
1417,251
1418,266
1419,282
1420,282
1421,274
1422,274
1423,282
1424,282
1425,290
1426,274
1427,282
1428,274
1429,259
1430,259
1431,251
1432,251
1433,266
1434,274
1435,282
1436,282
1437,282
1438,274
1439,251
1440,243
1441,220
1442,220
1443,220
1444,212
1445,212
1446,212
1447,204
1448,196
1449,196
1450,204
1451,188
1452,196
1453,188
1454,188
1455,188
1456,165
1457,165
1458,165
1459,157
1460,157
1461,149
1462,134
1463,126
1464,134
1465,118
1466,118
1467,110
1468,102
1469,102
1470,94
1471,94
1472,94
1473,87
1474,79
1475,79
1476,71
1477,71
1478,79
1479,63
1480,63
1481,63
1482,63
1483,55
1484,55
1485,55
1486,55
1487,55
1488,47
1489,47
1490,40
1491,32
1492,32
1493,32
1494,24
1495,24
1496,16
1497,16
1498,-7
1499,-7
1500,-7
1501,-7
1502,1
1503,-7
1504,-7
1505,-7
1506,-7
1507,1
1508,1
1509,-7
1510,1
1511,1
1512,-7
1513,-7
1514,-7
1515,-7
1516,-7
1517,-15
1518,-31
1519,-23
1520,-31
1521,-39
1522,-39
1523,-39
1524,-39
1525,-39
1526,-31
1527,-31
1528,-23
1529,-31
1530,-31
1531,-31
1532,-31
1533,-39
1534,-39
1535,-46
1536,-46
1537,-54
1538,-54
1539,-54
1540,-54
1541,-54
1542,-54
1543,-62
1544,-62
1545,-62
1546,-62
1547,-62
1548,-62
1549,-70
1550,-70
1551,-70
1552,-70
1553,-70
1554,-70
1555,-70
1556,-62
1557,-70
1558,-70
1559,-70
1560,-70
1561,-78
1562,-78
1563,-78
1564,-93
1565,-93
1566,-93
1567,-85
1568,-85
1569,-78
1570,-70
1571,-78
1572,-70
1573,-78
1574,-78
1575,-85
1576,-78
1577,-93
1578,-93
1579,-93
1580,-101
1581,-117
1582,-132
1583,-132
1584,-140
1585,-140
1586,-140
1587,-156
1588,-156
1589,-156
1590,-164
1591,-164
1592,-164
1593,-164
1594,-171
1595,-164
1596,-164
1597,-171
1598,-164
1599,-171
1600,-164
1601,-179
1602,-171
1603,-164
1604,-171
1605,-164
1606,-171
1607,-171
1608,-179
1609,-179
1610,-187
1611,-195
1612,-187
1613,-187
1614,-195
1615,-203
1616,-211
1617,-211
1618,-218
1619,-226
1620,-242
1621,-250
1622,-250
1623,-258
1624,-258
1625,-258
1626,-258
1627,-258
1628,-258
1629,-250
1630,-234
1631,-226
1632,-234
1633,-242
1634,-250
1635,-258
1636,-265
1637,-265
1638,-250
1639,-234
1640,-226
1641,-211
1642,-203
1643,-195
1644,-195
1645,-187
1646,-187
1647,-187
1648,-179
1649,-187
1650,-171
1651,-179
1652,-171
1653,-171
1654,-164
1655,-164
1656,-156
1657,-156
1658,-132
1659,-140
1660,-132
1661,-125
1662,-125
1663,-125
1664,-109
1665,-101
1666,-101
1667,-93
1668,-85
1669,-78
1670,-70
1671,-70
1672,-62
1673,-62
1674,-46
1675,-62
1676,-46
1677,-46
1678,-46
1679,-39
1680,-39
1681,-39
1682,-31
1683,-31
1684,-31
1685,-23
1686,-31
1687,-23
1688,-31
1689,-39
1690,-15
1691,-23
1692,-31
1693,-23
1694,-7
1695,-7
1696,1
1697,16
1698,8
1699,24
1700,32
1701,24
1702,24
1703,16
1704,24
1705,24
1706,24
1707,24
1708,24
1709,24
1710,24
1711,24
1712,24
1713,24
1714,32
1715,32
1716,40
1717,40
1718,47
1719,55
1720,55
1721,55
1722,63
1723,63
1724,55
1725,55
1726,55
1727,55
1728,55
1729,47
1730,47
1731,47
1732,55
1733,47
1734,55
1735,63
1736,63
1737,63
1738,63
1739,63
1740,71
1741,63
1742,71
1743,71
1744,71
1745,71
1746,71
1747,79
1748,79
1749,87
1750,87
1751,87
1752,87
1753,94
1754,87
1755,87
1756,94
1757,87
1758,87
1759,87
1760,94
1761,94
1762,94
1763,102
1764,110
1765,94
1766,110
1767,102
1768,102
1769,94
1770,94
1771,94
1772,94
1773,94
1774,94
1775,102
1776,110
1777,102
1778,118
1779,118
1780,118
1781,126
1782,141
1783,149
1784,157
1785,157
1786,165
1787,165
1788,165
1789,173
1790,180
1791,180
1792,180
1793,180
1794,188
1795,180
1796,180
1797,180
1798,180
1799,188
1800,188
1801,188
1802,188
1803,188
1804,188
1805,188
1806,196
1807,188
1808,196
1809,196
1810,196
1811,204
1812,212
1813,220
1814,220
1815,220
1816,235
1817,259
1818,266
1819,274
1820,282
1821,274
1822,282
1823,282
1824,282
1825,290
1826,282
1827,290
1828,282
1829,266
1830,243
1831,251
1832,251
1833,259
1834,266
1835,282
1836,282
1837,282
1838,274
1839,259
1840,243
1841,220
1842,235
1843,220
1844,220
1845,212
1846,212
1847,212
1848,204
1849,204
1850,196
1851,196
1852,196
1853,180
1854,188
1855,180
1856,180
1857,165
1858,157
1859,173
1860,149
1861,157
1862,141
1863,141
1864,126
1865,126
1866,118
1867,110
1868,102
1869,102
1870,94
1871,94
1872,87
1873,87
1874,87
1875,87
1876,87
1877,63
1878,79
1879,71
1880,63
1881,63
1882,47
1883,55
1884,55
1885,55
1886,55
1887,55
1888,55
1889,55
1890,55
1891,32
1892,47
1893,40
1894,40
1895,32
1896,24
1897,8
1898,1
1899,-7
1900,-7
1901,1
1902,-7
1903,-7
1904,-7
1905,-7
1906,-7
1907,-7
1908,-7
1909,1
1910,-7
1911,1
1912,-7
1913,-7
1914,-15
1915,-15
1916,-15
1917,-31
1918,-23
1919,-23
1920,-31
1921,-39
1922,-39
1923,-39
1924,-39
1925,-39
1926,-39
1927,-31
1928,-23
1929,-31
1930,-31
1931,-31
1932,-31
1933,-39
1934,-31
1935,-39
1936,-39
1937,-46
1938,-54
1939,-46
1940,-54
1941,-54
1942,-54
1943,-54
1944,-54
1945,-54
1946,-54
1947,-54
1948,-62
1949,-62
1950,-70
1951,-62
1952,-70
1953,-70
1954,-62
1955,-70
1956,-70
1957,-62
1958,-70
1959,-62
1960,-62
1961,-70
1962,-70
1963,-78
1964,-85
1965,-85
1966,-93
1967,-93
1968,-85
1969,-78
1970,-78
1971,-70
1972,-70
1973,-78
1974,-78
1975,-78
1976,-85
1977,-85
1978,-101
1979,-93
1980,-93
1981,-117
1982,-125
1983,-132
1984,-132
1985,-132
1986,-132
1987,-140
1988,-156
1989,-148
1990,-164
1991,-164
1992,-164
1993,-171
1994,-164
1995,-179
1996,-164
1997,-171
1998,-164
1999,-156
2000,-164
2001,-164
2002,-164
2003,-164
2004,-164
2005,-164
2006,-164
2007,-187
2008,-179
2009,-179
2010,-179
2011,-171
2012,-187
2013,-195
2014,-195
2015,-195
2016,-203
2017,-211
2018,-211
2019,-226
2020,-242
2021,-250
2022,-242
2023,-250
2024,-250
2025,-250
2026,-265
2027,-258
2028,-250
2029,-242
2030,-234
2031,-226
2032,-226
2033,-226
2034,-242
2035,-250
2036,-258
2037,-265
2038,-258
2039,-234
2040,-218
2041,-211
2042,-203
2043,-203
2044,-203
2045,-187
2046,-187
2047,-187
2048,-187
2049,-179
2050,-179
2051,-171
2052,-164
2053,-164
2054,-164
2055,-164
2056,-156
2057,-140
2058,-140
2059,-140
2060,-140
2061,-132
2062,-132
2063,-125
2064,-117
2065,-109
2066,-101
2067,-93
2068,-85
2069,-78
2070,-70
2071,-62
2072,-62
2073,-62
2074,-54
2075,-54
2076,-46
2077,-46
2078,-46
2079,-39
2080,-31
2081,-31
2082,-31
2083,-31
2084,-31
2085,-31
2086,-23
2087,-23
2088,-23
2089,-23
2090,-7
2091,-15
2092,-15
2093,-15
2094,-7
2095,-7
2096,1
2097,8
2098,16
2099,32
2100,32
2101,32
2102,32
2103,32
2104,24
2105,32
2106,24
2107,24
2108,24
2109,24
2110,16
2111,24
2112,24
2113,24
2114,32
2115,32
2116,40
2117,40
2118,55
2119,55
2120,47
2121,55
2122,63
2123,71
2124,63
2125,55
2126,55
2127,55
2128,55
2129,47
2130,47
2131,47
2132,55
2133,55
2134,55
2135,63
2136,63
2137,63
2138,71
2139,71
2140,79
2141,79
2142,79
2143,71
2144,79
2145,79
2146,71
2147,79
2148,87
2149,87
2150,87
2151,94
2152,87
2153,87
2154,94
2155,79
2156,87
2157,79
2158,87
2159,87
2160,94
2161,87
2162,102
2163,102
2164,102
2165,110
2166,110
2167,118
2168,110
2169,102
2170,94
2171,94
2172,94
2173,102
2174,94
2175,94
2176,102
2177,110
2178,118
2179,118
2180,118
2181,118
2182,149
2183,149
2184,149
2185,165
2186,157
2187,165
2188,165
2189,173
2190,173
2191,180
2192,180
2193,188
2194,188
2195,180
2196,188
2197,188
2198,188
2199,188
2200,188
2201,188
2202,188
2203,196
2204,180
2205,188
2206,196
2207,188
2208,196
2209,188
2210,196
2211,204
2212,212
2213,212
2214,220
2215,235
2216,235
2217,243
2218,266
2219,274
2220,282
2221,282
2222,282
2223,274
2224,282
2225,274
2226,282
2227,282
2228,282
2229,274
2230,266
2231,251
2232,251
2233,266
2234,266
2235,274
2236,290
2237,290
2238,282
2239,266
2240,243
2241,235
2242,220
2243,220
2244,212
2245,212
2246,196
2247,212
2248,204
2249,196
2250,204
2251,204
2252,196
2253,196
2254,188
2255,180
2256,180
2257,180
2258,165
2259,157
2260,157
2261,149
2262,149
2263,149
2264,141
2265,126
2266,118
2267,118
2268,110
2269,110
2270,102
2271,94
2272,87
2273,87
2274,87
2275,87
2276,79
2277,71
2278,71
2279,63
2280,63
2281,63
2282,55
2283,63
2284,55
2285,63
2286,55
2287,55
2288,55
2289,55
2290,55
2291,40
2292,40
2293,40
2294,32
2295,32
2296,16
2297,16
2298,8
2299,-7
2300,-7
2301,-7
2302,-7
2303,-7
2304,-7
2305,-7
2306,1
2307,-7
2308,1
2309,1
2310,1
2311,1
2312,1
2313,-7
2314,-7
2315,-15
2316,-15
2317,-15
2318,-15
2319,-15
2320,-23
2321,-31
2322,-31
2323,-31
2324,-39
2325,-39
2326,-31
2327,-23
2328,-31
2329,-31
2330,-31
2331,-31
2332,-31
2333,-31
2334,-31
2335,-39
2336,-39
2337,-39
2338,-46
2339,-46
2340,-54
2341,-46
2342,-54
2343,-54
2344,-46
2345,-54
2346,-54
2347,-54
2348,-54
2349,-62
2350,-62
2351,-70
2352,-62
2353,-70
2354,-62
2355,-62
2356,-62
2357,-54
2358,-62
2359,-70
2360,-62
2361,-62
2362,-70
2363,-70
2364,-78
2365,-85
2366,-93
2367,-85
2368,-85
2369,-78
2370,-70
2371,-70
2372,-70
2373,-70
2374,-70
2375,-70
2376,-78
2377,-78
2378,-85
2379,-93
2380,-93
2381,-101
2382,-125
2383,-132
2384,-132
2385,-132
2386,-132
2387,-140
2388,-156
2389,-156
2390,-156
2391,-156
2392,-164
2393,-164
2394,-171
2395,-164
2396,-164
2397,-164
2398,-164
2399,-156
2400,-164
2401,-156
2402,-164
2403,-164
2404,-164
2405,-164
2406,-164
2407,-164
2408,-164
2409,-171
2410,-179
2411,-179
2412,-179
2413,-187
2414,-187
2415,-195
2416,-195
2417,-203
2418,-218
2419,-218
2420,-234
2421,-242
2422,-250
2423,-250
2424,-250
2425,-258
2426,-258
2427,-265
2428,-250
2429,-250
2430,-226
2431,-218
2432,-226
2433,-226
2434,-234
2435,-250
2436,-258
2437,-273
2438,-258
2439,-250
2440,-218
2441,-211
2442,-195
2443,-195
2444,-195
2445,-187
2446,-187
2447,-179
2448,-179
2449,-179
2450,-171
2451,-171
2452,-171
2453,-164
2454,-164
2455,-164
2456,-156
2457,-148
2458,-148
2459,-132
2460,-132
2461,-132
2462,-125
2463,-117
2464,-109
2465,-101
2466,-101
2467,-93
2468,-85
2469,-70
2470,-70
2471,-70
2472,-70
2473,-62
2474,-54
2475,-46
2476,-39
2477,-39
2478,-39
2479,-39
2480,-39
2481,-31
2482,-31
2483,-31
2484,-31
2485,-31
2486,-31
2487,-23
2488,-15
2489,-31
2490,-15
2491,-7
2492,-7
2493,-15
2494,-7
2495,-7
2496,-7
2497,1
2498,24
2499,24
2500,32
2501,32
2502,32
2503,32
2504,32
2505,32
2506,32
2507,32
2508,32
2509,24
2510,24
2511,24
2512,32
2513,24
2514,32
2515,32
2516,40
2517,40
2518,55
2519,55
2520,55
2521,63
2522,63
2523,55
2524,63
2525,63
2526,55
2527,55
2528,55
2529,47
2530,55
2531,40
2532,55
2533,55
2534,63
2535,55
2536,63
2537,63
2538,71
2539,79
2540,71
2541,87
2542,79
2543,79
2544,79
2545,87
2546,71
2547,79
2548,71
2549,87
2550,87
2551,87
2552,94
2553,87
2554,87
2555,87
2556,87
2557,87
2558,87
2559,87
2560,94
2561,87
2562,94
2563,102
2564,110
2565,110
2566,118
2567,118
2568,118
2569,110
2570,102
2571,102
2572,94
2573,102
2574,94
2575,94
2576,102
2577,110
2578,110
2579,110
2580,118
2581,126
2582,134
2583,149
2584,157
2585,157
2586,165
2587,165
2588,180
2589,173
2590,173
2591,180
2592,180
2593,188
2594,180
2595,188
2596,188
2597,188
2598,188
2599,188
2600,188
2601,188
2602,196
2603,196
2604,188
2605,196
2606,196
2607,188
2608,196
2609,204
2610,196
2611,204
2612,212
2613,220
2614,220
2615,227
2616,227
2617,243
2618,259
2619,274
2620,274
2621,290
2622,282
2623,282
2624,282
2625,274
2626,290
2627,282
2628,282
2629,274
2630,266
2631,259
2632,251
2633,251
2634,274
2635,282
2636,282
2637,290
2638,282
2639,266
2640,243
2641,243
2642,220
2643,220
2644,212
2645,220
2646,212
2647,212
2648,204
2649,204
2650,212
2651,204
2652,196
2653,196
2654,180
2655,180
2656,188
2657,180
2658,180
2659,173
2660,165
2661,157
2662,149
2663,149
2664,134
2665,126
2666,126
2667,118
2668,110
2669,102
2670,110
2671,110
2672,87
2673,87
2674,87
2675,87
2676,87
2677,79
2678,79
2679,63
2680,71
2681,63
2682,63
2683,63
2684,55
2685,55
2686,63
2687,55
2688,55
2689,55
2690,55
2691,47
2692,47
2693,55
2694,40
2695,32
2696,24
2697,8
2698,1
2699,-7
2700,-7
2701,-7
2702,-7
2703,1
2704,1
2705,1
2706,-7
2707,1
2708,1
2709,1
2710,1
2711,1
2712,-7
2713,1
2714,-7
2715,-7
2716,-7
2717,-15
2718,-15
2719,-15
2720,-15
2721,-31
2722,-31
2723,-31
2724,-31
2725,-31
2726,-39
2727,-31
2728,-23
2729,-23
2730,-31
2731,-15
2732,-23
2733,-31
2734,-31
